credit_score,annual_income,loan_amount,loan_term_months,race,loan_status
682,150000,40000,24,GroupA,1
676,150000,54000,48,GroupD,1
610,175000,50000,60,GroupC,0
771,195000,48000,24,GroupD,1
561,115000,50000,36,GroupB,1
577,195000,32000,60,GroupD,0
658,155000,32000,60,GroupD,0
672,140000,58000,36,GroupA,1
629,120000,44000,60,GroupB,0
668,120000,46000,72,GroupA,0
711,185000,52000,24,GroupB,0
567,185000,56000,36,GroupB,1
539,100000,32000,18,GroupD,1
761,130000,58000,12,GroupA,1
623,140000,36000,12,GroupD,0
667,190000,34000,54,GroupD,1
574,135000,40000,30,GroupB,0
733,190000,42000,24,GroupA,0
634,160000,54000,66,GroupC,0
761,165000,42000,42,GroupA,0
656,155000,40000,54,GroupD,1
746,150000,48000,48,GroupC,0
586,115000,50000,24,GroupD,1
738,120000,40000,24,GroupD,0
770,195000,56000,36,GroupC,0
611,195000,50000,42,GroupD,0
711,150000,34000,54,GroupA,0
739,175000,56000,66,GroupD,1
532,165000,46000,30,GroupA,1
754,130000,44000,60,GroupB,1
586,125000,52000,48,GroupC,1
630,185000,34000,12,GroupC,0
567,105000,40000,60,GroupD,0
800,120000,56000,48,GroupC,1
710,110000,40000,12,GroupC,0
531,185000,34000,72,GroupC,0
746,190000,42000,36,GroupB,0
701,165000,38000,48,GroupD,0
756,130000,52000,60,GroupC,0
785,175000,32000,12,GroupC,0
760,125000,40000,36,GroupD,1
563,105000,50000,48,GroupC,0
640,105000,50000,72,GroupB,1
786,160000,52000,48,GroupB,0
657,185000,58000,18,GroupD,1
556,160000,32000,24,GroupC,0
816,190000,32000,48,GroupA,1
574,135000,36000,36,GroupC,0
542,130000,60000,12,GroupA,1
807,185000,56000,36,GroupD,0
584,150000,36000,54,GroupB,1
599,200000,56000,24,GroupA,1
555,140000,38000,60,GroupB,1
771,110000,54000,60,GroupD,1
609,125000,38000,48,GroupB,0
722,195000,40000,30,GroupA,0
532,150000,30000,60,GroupD,1
804,110000,30000,66,GroupB,1
754,135000,48000,48,GroupA,0
752,145000,42000,72,GroupA,0
588,140000,40000,48,GroupB,0
715,130000,34000,24,GroupB,0
574,100000,44000,42,GroupA,1
638,125000,46000,36,GroupB,1
784,135000,54000,42,GroupD,1
588,140000,44000,66,GroupB,1
736,160000,38000,66,GroupC,1
830,140000,30000,24,GroupC,0
680,110000,32000,42,GroupB,1
602,145000,30000,48,GroupD,1
583,195000,56000,12,GroupA,0
809,115000,34000,48,GroupB,0
567,110000,32000,48,GroupA,1
822,195000,36000,60,GroupC,1
574,170000,52000,66,GroupD,0
698,145000,44000,72,GroupD,1
593,150000,34000,54,GroupA,0
647,180000,42000,66,GroupA,1
801,195000,50000,24,GroupD,1
644,115000,48000,36,GroupA,1
542,105000,36000,54,GroupB,1
731,110000,32000,66,GroupD,0
785,135000,38000,48,GroupC,1
565,155000,40000,48,GroupB,1
604,170000,60000,30,GroupD,0
634,160000,58000,48,GroupC,0
613,120000,38000,24,GroupA,0
749,165000,44000,12,GroupC,0
544,100000,52000,72,GroupA,0
546,150000,36000,36,GroupB,0
779,200000,54000,66,GroupA,0
579,135000,52000,12,GroupA,1
544,200000,52000,42,GroupA,0
815,175000,56000,18,GroupC,1
687,120000,42000,42,GroupC,0
738,170000,56000,48,GroupD,0
735,185000,60000,54,GroupA,1
754,165000,56000,72,GroupC,0
698,180000,34000,42,GroupD,0
667,175000,30000,42,GroupB,1
585,140000,48000,54,GroupB,1
553,125000,54000,54,GroupD,0
537,185000,38000,12,GroupC,1
599,195000,54000,24,GroupA,1
549,130000,58000,30,GroupA,0
573,200000,36000,42,GroupC,0
652,170000,34000,42,GroupC,0
544,170000,38000,54,GroupB,1
677,110000,50000,54,GroupD,1
652,150000,50000,24,GroupC,1
767,165000,38000,48,GroupC,0
622,170000,34000,54,GroupA,0
741,190000,44000,30,GroupB,1
768,100000,54000,36,GroupA,1
681,130000,60000,72,GroupB,0
590,155000,60000,36,GroupB,1
613,100000,38000,60,GroupC,1
792,165000,50000,24,GroupA,0
800,190000,38000,36,GroupA,0
682,165000,48000,42,GroupC,1
771,185000,42000,48,GroupC,0
556,155000,46000,54,GroupA,1
780,105000,46000,66,GroupC,1
599,110000,32000,24,GroupA,1
781,160000,44000,60,GroupC,0
720,150000,52000,54,GroupA,0
602,185000,42000,54,GroupC,1
735,135000,58000,48,GroupC,1
796,125000,38000,36,GroupA,1
538,170000,44000,30,GroupB,0
825,170000,50000,24,GroupB,0
747,115000,42000,42,GroupA,0
567,110000,50000,66,GroupB,1
751,165000,46000,36,GroupD,0
641,185000,36000,24,GroupA,1
731,110000,58000,60,GroupD,0
824,165000,42000,54,GroupD,0
612,105000,42000,30,GroupB,1
684,130000,38000,18,GroupA,0
706,145000,46000,30,GroupC,1
599,115000,32000,18,GroupB,0
747,170000,56000,24,GroupB,0
659,145000,54000,18,GroupA,1
739,110000,36000,12,GroupD,1
567,150000,36000,36,GroupA,1
652,185000,48000,30,GroupA,0
645,165000,46000,36,GroupD,0
736,195000,38000,24,GroupB,1
774,170000,48000,72,GroupB,0
669,170000,58000,18,GroupC,1
603,200000,50000,12,GroupB,0
731,145000,32000,54,GroupD,0
714,100000,56000,72,GroupA,1
646,100000,40000,18,GroupA,0
705,115000,52000,42,GroupC,1
678,170000,32000,54,GroupC,0
795,140000,40000,30,GroupD,0
698,105000,50000,60,GroupB,0
658,150000,38000,60,GroupC,1
737,180000,42000,30,GroupB,0
620,140000,60000,18,GroupA,1
581,120000,32000,60,GroupB,0
554,175000,58000,72,GroupB,1
575,165000,48000,48,GroupC,0
581,165000,40000,36,GroupC,0
785,160000,52000,24,GroupC,1
806,120000,54000,72,GroupD,0
587,150000,36000,48,GroupC,1
823,135000,36000,36,GroupB,0
685,185000,60000,72,GroupA,0
604,165000,38000,24,GroupA,0
734,145000,46000,18,GroupD,1
823,160000,32000,24,GroupB,1
610,165000,32000,12,GroupC,1
795,115000,46000,60,GroupC,0
531,195000,46000,48,GroupC,1
718,150000,48000,36,GroupB,1
827,170000,38000,60,GroupA,1
685,170000,30000,66,GroupC,0
